12 1
     ##
     ##     ##############
     ##     ##############
     ##          ##
############     ##
############ ############
     ##      ############
 ##  ##  ##  ##        ##
 ##  ##  ##  ##        ##
  #  ##  ##  ############
  ## ## ###  ############
     ##  ##  ##        ##
############ ##        ##
############ ##        ##
     ##      ############
     ##      ############
    ####     ##        ##
    #####    ##        ##
    ######   ############
   ###  ###  ############
   ##    ###
  ###     #    ##   ###
 ###         ###     ###
###        ####        ###
##        ###           ##
