11 1
    ##
    ##             #####
    ##     ##############
    ##    ###########
    ##    ####
    ##    ##
######### ##
######### ###############
    ##    ###############
   ###    ##    ##
   ####   ##    ##
   #####  ##    ##
   #####  ##    ##
  ####### ##    ########
  #### ## ##    ########
 ##### ## ##    ##    ##
 ## ##    ##   ###    ##
### ##    ##   ##     ##
##  ##    ##   ##     ##
##  ##   ###   ##     ##
##  ##   ###  ###     ##
    ##   ##   ##      ##
    ##  ###  ###      ##
    ##  ###  ###     ###
    ## ###  ###   #####
    ##  #    #    #####
