12 0
     ##          ##
     ##          ##
     ##   ################
     ##   ################
     ##  ##      ##
  ## ##  ##      ##
  ## ## ## ##############
  ## ## ## ##############
  ## ## #  ##    ##     #
 ##  ####  ## #  ##  #  #
 ##  ##    ## #  ##  #  #
 ##  ##    ## ## ## ##  #
 #   ##    ## ## ## #   #
     ##    ##  # ## #   #
     ##    ##    ##     #
    ###    ##############
    ####       #####
    #####      ######
    ## ##     ## ## ##
   ##   ##   ##  ## ###
   ##    #  ###  ##  ###
  ###      ###   ##   ###
 ###     ###     ##    ###
###       #      ##     ##
 #               ##
