12 1
                 ###
 ############    ###
 ############    ###
          ###    ###
         ###     ###
         ###     ###
        ####     #######
       ####      #######
      ####       ###
    #####        ###
 #######         ###
######           ###
 ##              ###

  ########  #######
  ########  #######
       ###  ##   ##
       ###  ##   ##
       ###  ##   ##
  ########  ##   ##
  ########  ##   ##
  ###       ##   ##
  ###       ##   ##
  ######### #######
  ######### #######
