12 1
   ##          ##
   ###         ##
   ##         ###
  ########   ###########
  ########  ###########
 ###       #####    ###
###       ######   ###
 ##        #  #######
 ########      #####
  #######     #######
    ###    ###### #######
    ###   ##### ### ######
    ###   ##    ###     #
 ######### #############
 ######### #############
    ###         ###
    ###         ###
    ###    #############
    ###    #############
    ### ##      ###
    #####################
    ####  ###############
   ####         ###
    ##          ###
    #           ###
