11 1
        ##   ##
       ###   ##  ########
     ####    ##  ########
    ####    ##########
  ######  #######
########   # ##         ##
 ### ###     ##         ##
     ###     #############
     ###      ###########

    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
