12 2
                  ##
                  ##
####### ######    ##
####### ######    ##
     ##     ##    ##
    ###     ##    ##
    ##     ###    ##
    ##     #########
   ###     #########
  ###     ###     ##
 ###      ##      ##
###      ##       ##
##      ###       ##
       ###        ##
        #         ##
           ##     ##
           ##     ##
           ###
          ####
         ######
        ###  ###
       ###    ###
    #####      ####
  ######         ####
   ##              ##
