12 1
             ###
  #         ###
 ###       ############
  ###     ###      ###
   ###  ######    ###
    ##  ##   ### ###
        #     #####
              #####
            #### #####
         #####     #######
       #####   ##     ###
######  #      ##
######    #############
    ##         ##
    ##   ##############
    ##   ##############
    ##         ##
    ##         ##
    ##  #################
    ##  #################
   ####        ##
  ######       ##
 ###  #####
###     ##################
 #        ################
