12 2
   ##
   ##    ###############
   ##    ###############
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
   ##    ##  ##  ##   ##
######## ###############
######## ###############
   ##          ##
   ##          ##
   ##          ###
   ##   #################
   ##   #################
   ##       ##
   ##       ##
   ##  #    ##
   #####    ###########
  ######    ###########
######     ###      ###
####       ###      ###
##        ###       ##
         ####       ##
        ####       ###
       ####     ######
        ##      #####
