12 1
      ##       ###
   ######  ##############
 ######    ##############
 #  ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
#########  ##         ###
#########  ##############
#########  ##############
   ###          ##    #
   ####     ### ##   ###
   #####   ###  ##    ###
  ######  ###   ## ##  ###
  ##########    #####   #
 ##### ##     #####   #
### ## #   ######   ###
### ##      ##    ####
##  ##          #####  ##
##  ##      ######    ###
    ##     #####    ####
    ##           #####
    ##       #######
    ##   ########
    ##    ###
