12 1
  ##      #    ##
  ###     ##   ##   ##
   ####   ##   ##    ##
     ##  ##    ##    ###
         ##   ###     #
        ###   ##
        #################
 #      #################
###          ###
 ####        ##
   ###       ##
    ##      ############
            ############
           ##        ##
           ##        ##
     #    #####     ##
    ###   ## ##    ###
    ##   ###  ##   ##
   ###  ###    ## ###
   ##  ###      ####
  ### ###       ####
  ##   #      #######
 ###        ####   ####
 ##       #####      ####
  #       ###         ####
                        #
