12 1
                 ##     #
 ########## ###  ##     ###
 ##########  ##  ##    ###
 ###  ##     ###  ##   ###
 ###  ##      ##  ##  ###
 ##########   #      ###
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ##########  ##   ##    ##
 ##########  #############
 ##   ##     #############
 ##   ##     ##   ##    ##
 ########### ##   ##    ##
 ########### #############
          ## #############
          ##      ##
 ## ### # ##      ##
 ## # # ###################
 ## # # ###################
 ## # #   ##      ##
##  #    ##       ##
##       ##       ##
      #####       ##
       ####       ##
