11 1
  ##      ###       ####
 #####   #######  ######
   #####    #########
     ##      ########
        ######      ####
        ######      ####
         #    ###     #
 #           ###
####   ###################
 ##### ###################
   ##      ##
    #      ##
          #############
         ##############
        #####        ##
    ## ######        ##
    ###################
   ##   # #############
   ##     ###        ##
  ##      #############
  ##      #############
 ###      ##         ##
 ###      ##         ##
 ##       ##      #####
  #       ##      #####
