11 1
           ###
            ##
 #######################
 #######################
 ##                   ##
 ##                   ##
 ########### ###########
    ######## #########
    ###   ##   ##   ##
     ###  ##   #### ##
      ## ###     ## ##
     #######    ######
  ####### ######### ##
  ###     ######    ##
        ####   ###
     ######    ######
 ########   ###  #########
######   #####      #####
 #   ######     ##
      ##      #####
          ######
     ########     ####
     ####       #####
            #######
  ##############
   #########
   ###
