11 0
     ##          ##
     ##    ##    ##    ##
     ##     ##   ##   ##
     ##      ##  ##   ##
     ##      ##  ##  ##
     ##          ##
 #########################
 #########################
    ##    ##            ##
    ##    ##            ##
    ###   ################
    ###   ################
   ######   ##        ##
   #### #   ##        ##
  ## ## ##  ############
  ## ##  #  ############
  #  ##          ##
 ##  ##          ##
###  ##    ##############
 #   ##    ##############
     ##          ##
     ##          ##
     ##          ##
     ##   #################
     ##   #################
     ##
