12 1
    ##
    ##      #############
   ###      #############
   ######## ##    ##   ##
  ######### ##    ##   ##
 ###        ##    ##   ##
####        ##    ##   ##
 ##         ##    ##   ##
 ########## #############
  ######### #############
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##     ##    ##   ##
 ########## ##    ##   ##
 ########## #############
     ##     #############
     ##     ##    ##   ##
     ##     ##    ##   ##
     ##           ##
     ##  ##       ##
     ######       ##
     #####        ##
    ###           ##
    ###           ##
                  ##
