11 1
        #       ##
     ####       ##   #
 #########      ##  ##
########        ##   ##
    ##          ##   ###
    ##          ##    ###
    ##          ##    #
    ##          ##
    ##    ###############
#########################
##########    #######
    ###       #######
   ####       #######
   ####      #########
  #######    ## ##  ##
  ####  ##  ### ##  ###
 #####  ##  ### ##   ##
##  ##     ##   ##   ###
##  ##     ##   ##    ##
##  ##    ###   ##    ###
#   ##   ####   ##     ###
    ##    ##    ##     ##
    ##    #     ##
    ##          ##
    ##          ##
    ##          ##
