11 0
          ##
          ##          #
          ##          ###
          ##         ###
   ####################
   ###################
          ###     ###
          ###    ###
          ###  ####
 #########################
 #########################
          #####
         #####
       #####
     #################
   ###################
#####  ##           ##
 ##    ##           ##
  #    ##           ##
       ###############
       ###############
       ##           ##
       ##           ##
       ###############
       ###############
       ##           ##
