11 1
   ###          ###
   ###          ###
   ##            ###
  ######## ###############
 ######### ###############
 ###       ##          ###
###        ##    #     ###
 ##        ##   ###    ###
  #######       ###
  #######       ##
     ##        ###
     ##    ###############
     ##    ###############
 #########    ###    ###
 #########   ###    ###
     ##      ###    ###
     ##     #####  ###
     ##      ##### ###
     ##        ######
     ## ##       #####
    ######     ########
    #####    #####  #####
   ####   #######     ####
    ##     ####        ##
           #
