12 1
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
      ###         ##
      ###         ##
      #####       ##
     ######       ##
    ###  ####     ##
   ####   #####   ##
######       ##   ##
 ###         ##   ##
                  ##
                  ##
           ##     ##
           ##
          #####
          ######
        #### ####
       ####   ####
   #####       #######
   #####         #####
    ##              #
