12 1
      ##       ##
      ##       ##
      ##       ##
      ##       ##
      ##       ##
      ##       ##
 ############  ##
 ############  ##
      ##       ##
     ####      ##
     #####     ##
    ######     ##
    #### ##    ##
    # ##  ##   ##
   ## ##  ##   ##
  ### ##   #   ##
  ##  ##       ##
 ###  ##       ##
###   ##       ##       #
 ##   ##       ##       ##
 ##   ##       ##       ##
      ##       ##       ##
      ##       ##      ###
      ##       ##########
      ##        #########
