13 2
 ######################
 ######################
         ###        ###
         ###        ###
        ###         ###
       ####         ###
       ###          ##
      ####         ###
    #####          ###
  ######      ########
#######       #######
#####
####
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
