11 1
            #
           ###     ###
  ##        ##     ###
  ###       ###   ###
   ###  ################
   #### ################
    ###        ##     ##
               ##     ##
         ###############
         ###############
######   ##    ##
######   ##    ##
######   ##    ##
    ##   ################
    ##   ################
    ##       ####      ##
    ##      #####      ##
    ##     ### ##     ###
    ##   ####  ##   #####
    ##  ####   ##   ####
    ##   #     ##
  ######       ##
 ##########
####   ###################
 ##       ################
