12 1
    ##         ##
    ##         ##
   ########## ############
  ########### ############
  ###  ##    ###   ###
 ###   ###  ####   ###
###    ###   ##     ##
    ###     ###      ##
    ###     ###      ##
    ###     ###      ##
##########################
##########################
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##   #  ##       ##
    ######  ###########
##########  ###########
######      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ##       ##
    ##      ###########
 #####      ###########
 #####      ###      ##
