11 1
      #
     ##
     ###     #############
############ #############
############      ##
                  ##
 ###########  ###########
 ##       ##  ###########
 ## ##### ##  ##       ##
 ## ##### ##  ##       ##
 ## #  ## ##  ##       ##
 ## ###   ##  ###########
 ##       ##  ###########
 ###########  ##       ##
              ##       ##
  #########   ###########
  #########   ###########
  ##     ##   ##       ##
  #########   ##       ##
  #########   ###########
  ##     ##   ###########
  #########
                ##   ##
   #########  ####   ####
############ ####     ####
#####        ##         ##
             #
