11 1
                     ##
############         ##
############         ##
    #  #             ##
    #  #             ##
    #  #             ##
    #  #             ##
############ #############
############ #############
##  #  #  ##         ##
##  #  #  ##         ##
##  #  #  ##   #     ##
##  #  #  ##  ###    ##
## ##  #####   ##    ##
####   #####    ##   ##
###       ##    ##   ##
##        ##     ##  ##
##        ##     ##  ##
############         ##
############         ##
##        ##         ##
##        ##         ##
############         ##
############         ##
##        ##    #######
##        ##     #####
