11 1
                ##
  ##            ##
 #####          ##
   ####         ##
      ##        ##
      #  ################
         ################
                ##
                ##
 ##             ##
#####           ##
  #####   ###############
    ##    ###############
                ##
                ##
     #          ##
     ##         ##
    ### ##################
    ### ##################
   ##           ##
   ##           ##
  ###           ##
 ####           ##
 ###            ##
 ##             ##
                ##
