12 1
    ###        ###
   ###         ###
  ########### ############
  ########################
 ###  ###   ####   ##
###    ###  ###    ###
    ####################
    ####################
    ###      ###
    ###      ###
    ###################
    ###################
    ###      ###
    ###################
    ###################
    ###      ###
    ###      ###
    ######################
    #####################
   #              #    ##
  ###  ###  ###  ###   ##
  ###   ##   ###  ##  ##
 ###    ##   ###      ##
####    ###   ##   #####
  #                #####
