11 1
    #           ###
   ##           ###
   ###    ###############
    ###   ###############
     #          ###
#########       ###
######### ###############
######### ###############
      ##
     ###   #############
     ##    #############
    ###    ###       ###
   ####    #############
  ######   #############
 ########   ###     ###
###### ##    ##     ##
### ## #     ###   ###
 #  ##   #################
    ##   #################
    ##
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
