12 0
    ##                 #
   ###          #########
   ###      #############
  ########  ########
  ########       ###
 ###             ###
###        ###############
 ##        ###############
 ######### ###############
  ########   ##  ###  ##
    ###      ##  ###  ##
    ###   #################
    ###   #################
 #########   ##  ###  ##
 #########   ##  ###  ##
    ###      ##  ###  ##
    ###      ##  ###  ##
    ###    ###############
    ###    ###############
    ### ##       ###
    ######       ###
    #####        ###
   ####     #############
    ##      #############
