12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
      #####       ###
   ##########     ###
   ###     ###    #######
  ###       ###   #######
  ####     ####   #######
   ###########    ###
     #######      ###
       ###        ###
################# ###
 ################ ###
 ######           ###

    #################
    #################
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
