12 1
      ##    ##
     ###    ##
    ###     ####
    ###################
   ####################
  ####      ###
 #####################
######################
 ## ##      ###
    ##################
    ##################
    ##      ##
    ##      ##
    ####################
    ####################

  ###################
  ####################
      ###        ####
       ####    ###
        ##########
         ########
    #######    #######
 ##########    ##########
 ######             ####
