11 1
      ##
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
    #######       ##
  ##########      ##
  ###    ###  ######
 ###      ##  ######
 ###      ##      ##
  ###     ##      ##
  ####   ###      ##
   #########      ##
     #####        ##

    ##            ##
    ##            ##
    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
