11 1
              ##
              ##
              ##
    ######################
    ######################
 #  ##
##  ##    ###       ###
### ##     ###      ##
 ## ##     ###     ###
 #####      ###    ###
  ####      ##     ##
  # ##  #################
    ##  #################
    ##         ##
   ###         ##
 #####   ###############
### ##   ###############
##  ##         ##
#  ###         ##
   ###         ##
   ### ###################
  ##   ###################
  ##           ##
 ###           ##
####           ##
  #            ##
