12 1
           ####
          ####
         ##############
       ################
     #####         ###
   #####  ##      ####
 #####    ####   ####
  ##  #     ########
     ####    #####
       ### ####
        #######
     ########
 ########## ###
 ######     ###     ##
  #  ###    ##      ###
     ###   ###     ###
    ###    ####   ###
   ###    #####   ###
  ####    ######  ##
    #    ###  ###
        ####   ####
      #####     #####
    ######         ####
######               #####
 #####               ####
 #
