12 1
      ##      ##
     ###     ##    #
     ##     ##    ###
    ###    ###     ###
    ##    ##        ##
   ###   ##############
   ##    ###############
  ##                  ##
 ###       ##
 ###      ##
## ##     ##############
## ##    ###############
#  ##   ###    ##
   ##   ##     ##
   ##   ##     ##
   ##          ##
   ##  ##################
   ##  ##################
   ##         ###
   ##         ###
   ##        ##  ##
   ##      ###    ###
   ##    ####      ###
   ## ######        #####
   ##  ##             ###
