11 1
    ##
    ##
    ##     ############
    ##     ############
    ##     ##        ##
    ##     ##        ##
#########  ##        ##
#########  ##        ##
    ##     ##        ##
    ##     ############
    ##     ############
    ##
    ##         ##
    ## ##      ##
    #####      ##
######### ###############
######    ###############
#   ##        ##      ##
    ##        ##      ##
    ##        ##      ##
    ##       ###     ##
    ##       ###     ##
    ##      ###      ##
    ##    #####      ##
 #####  #####     #####
 ####    #        #####
