11 1
            ##
            ##
 #########################
 #########################
 ###                   ###
 #########################
    ###################
        ###     ###
    ###################
    ###################
        ###     ###
        ###     ###
 #########################
 #########################
      ###         ###
     ###           ####
##########################
##########################
 ### ###           ###  #
     ###    ###    ###
     ###    ###    ###
     ###   ### #   ###
     ###  ### ########
        ####    #######
  #########        ######
 ########             ####
  ##                    #
