12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ##########
         ###########
         ###      ##
        ###       ##
       ####       ##
      ####  ########
    #####   ########
 ######           ##
######            ##
###               ##

    ################
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
