11 1
    ##          ##
    ##   ################
    ##   ################
    ##          ##
    ##    ##############
    ##    ##############
#########
######### ###############
    ##    ###############
    ##    ##  ##  ##  ###
   ####   ###############
   #####  ###############
   #####
  #### ## ##############
  #### ## ##############
 ## ##    ###        ###
 ## ##    ##############
### ##    ##############
##  ##    ###        ###
##  ##    ##############
#   ##    ###        ###
    ##    ##############
    ##      ###    ###
    ##    ######   #####
    ##  #####        #####
    ##   ##            ##
