11 1
    #           ##   #
   ##           ##  ####
    ##          ##    ###
     ##         ##     ##
     #   #################
 ####### #################
 #######        ##
      ##        ##
      ##        ##
     ##   ###############
     ##   ###############
    ##  # ##    ##     ##
    ## ## ##    ##     ##
   #####  ##    ##     ##
  ######  ###############
 #######  ###############
### ## ## ##    ##     ##
##  ## ## ##    ##     ##
#   ##    ##    ##     ##
    ##    ###############
    ##    ###############
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##     ##
    ##    ##    ##  #####
    ##    ##    ##   ###
