11 1
    ##         ##
   ###         ###
  ########### ############
  ########################
####  ##    ###    ##
 ##   ####  ##     ##
       ############ #
     ###        ###
   ####        ###
 #########################
 ####     ##      ##
 # ##   #######  ######
   ##  ###   ###     ###
   #######################
   #######################
   ##
   ##  ################
   ##
   #####################
   #####################
  ##
  ##   ###############
  ##   ###############
 ###   ##           ##
###    ###############
 ##    ##
