11 1
     #
    ###
    ##        ########
    ##        ########
    ##        ##    ##
    ########  ##    ##
   #########  ##    ##
   ##     ##  ##    ##
   ##    ##   ##    ##
   ##    ##   ##    ##
  ##     ##   ##    ##
  ##     ##   ##    ##
 #####   ##   ##    ##
 ## ##  ##    ##    ##
###  #  ##   ##     ##
 #   ## ##   ##     ##
     ###     ##     ##
      ##    ###     ##  ##
      ##    ##      ######
      ##   ###      #####
     ## ##
    ###  ###
   ###    ###
  ###      #####
 ###         ##############
 ##             ##########
