12 1
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
     #      ###      #
    ###     ###     ###
     ###    ###    ###
     ###    ###    ###
      ##    ###   ###
 #########################
 #########################
        ###    ###
        ###    ###
        ##     ###
       ###     ###      ##
      ###      ###      ###
   #####       ###      ##
#######        ###########
 ####           #########
