11 0
      #        ##
     ###       ##
      ###      ##
       ###     ##
       ##      ##
 ###########   ##
 ###########   ##
         ###   ##
        ##     ##
        ##     ##
       ###     ##
      ###      ##
     #####     ##
    #######    ##
  ##########   ##
##### ##  ###  ##
 ###  ##   ##  ##
 ##   ##   #   ##
      ##       ##        #
      ##       ##        ##
      ##       ##        ##
      ##       ##        ##
      ##       ##       ###
      ##       ###########
      ##        #########
      ##
