12 0
   ###           ###
   ###            ###
   ###            ###
   ##      ###############
  ########################
  ######## ###          ##
  ##    ## ###          ##
 ###   ###   ###########
 ###   ##    ###########
### ### #    ##       ##
 ## ###      ##       ##
    ###      ##       ##
    ###      ###########
    ###      ###########
    ###      ##
    ###      ##
    ###      ############
    ###      ############
    ###  #   ##        ##
    ######   ##        ##
    ######   ##        ##
    #####    ##        ##
   ####      ############
   ###       ############
   #         ##        ##
