12 2
                 ###
                 ###
 #############   ###
 #############   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 #############   #######
 #############   #######
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###     ## ###
################ ###
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
