11 0
       ##
      ## #################
      ## #################
     ###   ###
     ##    ###
    ###    ###
   ####    ###
   ####    ############
  #####    ############
 ######    ##        ##
#######    ##        ##
 ## ###    ##   #    ##
 #  ###    ##  ###   ##
    ###    ##  ###   ##
    ###    ##   ##   ##
    ###    ##   ##   ##
    ###    ##    ### ##
    ###    ##    ### ##
    ###    ##     #  ##
    ###    ##        ##  #
    ###    ##        ##  ##
    ###    ##     #  ##  ##
    ###   #########  ##  ##
    ###  ########    ######
    ###  ###         #####
