11 0
             ##   ##
             ##   ##
 ###    ###################
  ###   ###################
  ####       ##   ##
   ###   ################
    ###  ################
    ##   ##  ##   ##   ##
         ################
         ################
         ##  ##   ##   ##
 #####   ################
 #####   ################
    ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
   #####  #############
 #### ####
####    ###################
 ##       #################
