12 2
               ##  ##
               ##  ##
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
###### ######  ##  ##
###### ######  ######
###### ######  ######
##  ## ##  ##  ######
##  ## ##  ##  ##  ##
##  ## ##  ##  ##  ##
###### ######  ##  ##
###### ######  ##  ##
###### ######  ##  ##
               ##  ##
                   ##
           ###     ##
           ###
          ####
          ####
         ### ###
       ####   ####
    ######     ######
   ####          ######
   #                 #
