11 1
                ##
  ###           ###
  ####   #################
   ####  #################
     ###
     ##
           #############
           #############
           ##         ##
#######    ##         ##
#######    ##         ##
    ###    #############
    ###    #############
    ###
    ###   ##############
    ###   ###############
    ###            ####
    ###          ####
    ### #        ##
    ######################
    ######################
    ####         ##
   ####          ##
   ###           ##
   ##        ######
             #####
