12 1
    ##        ##
    ##        ##
   ###        ##
   ###   ################
  ###    ################
  ##         ###
  ##  ###    ##
 ##   ##  #########
########  #########
#######     ##  ###
### ###    ###  ###
   ###     ##   ###
   ###    ###   ###
  ###     ###############
 ### #### ###############
#########       ##
######          ##
 #         ###  ##   ##
           ###  ##   ###
     ###  ###   ##    ##
  ######  ###   ##    ###
######   ###    ##     ##
##      ###     ##     ###
         #   #####
              ####
