12 2
                  ##
                  ##
   ######         ##
  #########       ##
 ####   ###       ##
 ##      ###########
 ##      ###########
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ###     ##
###       ##########
 ##      ###########
 ##      ###      ##
  ###   ###       ##
   #######        ##
    #####         ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
