11 2
   ##         ####
   ##          ###
   ##   #################
   ##   #################
   ##   ###           ###
####### ###           ###
####### ###  ###  ##  ###
   ##   ### ###   ####
   ##      ###     ####
   ##    ####        ###
   ##   ####   ###    ###
   ##    ##    ######  #
   #####       ### ####
########       ###  ###
#####   #################
## ##   #################
   ##         ####
   ##         #####
   ##         #####
   ##        ### ###
   ##       ###  ####
   ##      ####   ####
   ##    #####     #####
 ####  #####        #####
 ###    ##             #
