12 1
     ###
     ##      ###########
    ####     ###########
   #######   ##       ##
  ###  ####  ##       ##
 ###     ### ###########
####      #  ###########
 #########   ##       ##
 #########   ##       ##
     ##      ###########
     ##      ###########
 ##########   ###
 ##########   ##
     ##      ############
     ##     #############
 ##  ## ## ###  ##  ## ##
  #  ## ## ### ### ##  ##
  ## ## ##  #  ##  ##  ##
  ## ## ##    ###  ##  ##
  ## ## #    ###  ##   ##
     ## ### ###   ##   ##
   ############  ##   ###
 ########   ##  ###   ##
 ###           ###  ####
                #   ###
