11 1
       ##
       ##
      ###
      ##
     ###
     ####################
     ####################
    ###               ##
   ##       ##        ##
   ##       ##       ##
  ###       ##       ##
 ###        ##      ###
  ##        ##      ##
            ##
           ###
           ###
           ## ##
          ### ##
         ###   ##
         ##    ###
       ####     ###
      ####       ###
     ###          ###
   ####            #####
#####               ######
 ##                    ##
