11 1
      #  ###     ##
      ######     ##
     ### ###     ##
     ### ###     ##   ##
    ###  ####### ##  ###
    ###  ####### ######
   ##    ###     ####
  ###    ###     ###   #
  ###    ###     ###   ##
 ####    ### ### ###   ##
#####   ######## ########
#####   ######    #######
## ##    ##    ###
#  ##          ##
   ##          ##
   ##    ###############
   ##    ###############
   ##    ###         ###
   ##    ###         ###
   ##    ###############
   ##    ###############
   ##    ###         ###
   ##    ###         ###
   ##    ###############
   ##    ###############
   ##    ###         ###
