12 1
        ##       #
       ####     ###
       ###       ###
      ####       ###
      ###         ###
     ###          ####
    ####           ####
   ####             ####
  ####               ###
 #####               #####
##########################
  # #################   #
         ###       ##
         ###       ##
         ###       ##
         ###       ##
        ###        ##
        ###        ##
       ####        ##
       ###         ##
      ###          ##
     ####         ##
   #####          ##
 #####       #######
  #          #######
