11 1
    ##          ##
    ##     #############
    ##     #############
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##   #################
 ####### #################
 #######   ##   ###   ##
    ##     #############
    ##          ###
   ####   ###############
   #####  ###############
   #####  ##    ###   ###
  #### ## ###############
  #### ## ###############
 ##### #      ###
 ## ##        ##
### ##   #################
##  ##   #################
 #  ##      ###     ##
    ##     ###     ###
    ##     ###### ###
    ##       ########
    ##       ###########
    ##  #########   #####
    ##   ####          #
