11 1
                 #
     ##          ##
     ##         ##
     ##      ###########
     ##      ###########
     ##      ##       ##
############ ##  #    ##
############ ##  ##   ##
     ##      ##   ##  ##
     ##      ##       ##
     ##      ##   ######
     ##      ##   #####
     ##      ##
 ##########  ##
 ##########  ############
 ##      ##  ############
 ##      ##            ##
 ##      ##            ##
 ##      ##            ##
 ##      ## ########## ##
 ##      ## ########## ##
 ##########            ##
 ##########            ##
 ##               ######
 ##               ######
