12 1
   #           ##
  ###          ###
  ####          ##
   ####  ################
     ### ################
      #     ##      ###
            ##      ##
            ###    ###
######      ###    ###
######  ##################
    ##  ##################
    ##
    ##
    ##    ##############
    ##    ##############
    ##    ###        ###
    ##    ###        ###
    ##    ###        ###
    ##    ##############
    ##  # ##############
    #########        ###
    ##### ###        ###
   ####   ##############
   ###    ##############
          ###        ###
