12 1
       ###    ###  ##
      ###     ### ####
      ###     ###   ###
     ###      ###    ###
     ###      ###     ##
    ##        ###
    ##        ###    #####
   ###    ################
  ####  ##################
 #####  ##########
######         ###    ##
### ##         ###    ###
 #  ##         ###   ###
    ##         ###  ####
    ##         ###  ###
    ##          ######
    ##          #####
    ##          #####
    ##         #####    #
    ##        ######    ###
    ##      ########    ###
    ##    #####   ###   ##
    ##  ######     ###  ##
    ##   ###       #######
    ##               ####
