12 2
                  ##
                  ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##    ########
      ##    ########
     ###          ##
     ###          ##
    ### ##        ##
    ##  ##        ##
   ###   ##       ##
  ###    ###      ##
 ###      ####    ##
####       ####   ##
##          ##    ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
