11 2
                #
               ##
#######        ##
#######  ################
##   ##  ################
##   ##
##   ##
##   ##    ############
##   ##    ############
##   ##    ##        ##
##   ##    ##        ##
##   ##    ############
##   ##    ############
##   ##
##   ##
##   ##   #############
#######   #############
#######          ##
##              ###
##              ##
                ##
                ##
                ##
                ##
            ######
             ####
